=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  16%|#6        | 619/3825 [02:22<12:16,  4.35it/s, Loss=0.0604, Acc=1.00, Margin=2.790]
DPO Epoche 3/3:  16%|#6        | 619/3825 [02:23<12:16,  4.35it/s, Loss=0.0116, Acc=1.00, Margin=4.540]
DPO Epoche 3/3:  16%|#6        | 620/3825 [02:23<12:11,  4.38it/s, Loss=0.0116, Acc=1.00, Margin=4.540]
DPO Epoche 3/3:  16%|#6        | 620/3825 [02:23<12:11,  4.38it/s, Loss=0.3872, Acc=0.50, Margin=5.851]
DPO Epoche 3/3:  16%|#6        | 621/3825 [02:23<12:15,  4.36it/s, Loss=0.3872, Acc=0.50, Margin=5.851]
DPO Epoche 3/3:  16%|#6        | 621/3825 [02:23<12:15,  4.36it/s, Loss=0.2286, Acc=1.00, Margin=1.502]
DPO Epoche 3/3:  16%|#6        | 622/3825 [02:23<12:17,  4.34it/s, Loss=0.2286, Acc=1.00, Margin=1.502]
DPO Epoche 3/3:  16%|#6        | 622/3825 [02:23<12:17,  4.34it/s, Loss=2.9467, Acc=0.00, Margin=-2.888]
DPO Epoche 3/3:  16%|#6        | 623/3825 [02:23<12:11,  4.38it/s, Loss=2.9467, Acc=0.00, Margin=-2.888]
DPO Epoche 3/3:  16%|#6        | 623/3825 [02:23<12:11,  4.38it/s, Loss=1.1668, Acc=0.50, Margin=0.521] 
DPO Epoche 3/3:  16%|#6        | 624/3825 [02:23<12:24,  4.30it/s, Loss=1.1668, Acc=0.50, Margin=0.521]
DPO Epoche 3/3:  16%|#6        | 624/3825 [02:24<12:24,  4.30it/s, Loss=0.0806, Acc=1.00, Margin=3.518]
DPO Epoche 3/3:  16%|#6        | 625/3825 [02:24<12:14,  4.36it/s, Loss=0.0806, Acc=1.00, Margin=3.518]
DPO Epoche 3/3:  16%|#6        | 625/3825 [02:24<12:14,  4.36it/s, Loss=0.0009, Acc=1.00, Margin=8.251]
DPO Epoche 3/3:  16%|#6        | 626/3825 [02:24<12:19,  4.33it/s, Loss=0.0009, Acc=1.00, Margin=8.251]
DPO Epoche 3/3:  16%|#6        | 626/3825 [02:24<12:19,  4.33it/s, Loss=0.9806, Acc=0.50, Margin=2.373]
DPO Epoche 3/3:  16%|#6        | 627/3825 [02:24<12:16,  4.34it/s, Loss=0.9806, Acc=0.50, Margin=2.373]
DPO Epoche 3/3:  16%|#6        | 627/3825 [02:24<12:16,  4.34it/s, Loss=1.8806, Acc=0.00, Margin=-1.711]
DPO Epoche 3/3:  16%|#6        | 628/3825 [02:24<12:16,  4.34it/s, Loss=1.8806, Acc=0.00, Margin=-1.711]
DPO Epoche 3/3:  16%|#6        | 628/3825 [02:25<12:16,  4.34it/s, Loss=0.5243, Acc=0.50, Margin=0.570] 
DPO Epoche 3/3:  16%|#6        | 629/3825 [02:25<12:19,  4.32it/s, Loss=0.5243, Acc=0.50, Margin=0.570]
DPO Epoche 3/3:  16%|#6        | 629/3825 [02:25<12:19,  4.32it/s, Loss=0.9438, Acc=0.50, Margin=-0.367]
DPO Epoche 3/3:  16%|#6        | 630/3825 [02:25<12:12,  4.36it/s, Loss=0.9438, Acc=0.50, Margin=-0.367]
DPO Epoche 3/3:  16%|#6        | 630/3825 [02:25<12:12,  4.36it/s, Loss=0.5834, Acc=0.50, Margin=5.127] 
DPO Epoche 3/3:  16%|#6        | 631/3825 [02:25<12:13,  4.35it/s, Loss=0.5834, Acc=0.50, Margin=5.127]
DPO Epoche 3/3:  16%|#6        | 631/3825 [02:25<12:13,  4.35it/s, Loss=0.7686, Acc=0.50, Margin=1.997]
DPO Epoche 3/3:  17%|#6        | 632/3825 [02:25<12:16,  4.34it/s, Loss=0.7686, Acc=0.50, Margin=1.997]
DPO Epoche 3/3:  17%|#6        | 632/3825 [02:26<12:16,  4.34it/s, Loss=0.6411, Acc=0.50, Margin=0.413]
DPO Epoche 3/3:  17%|#6        | 633/3825 [02:26<12:07,  4.39it/s, Loss=0.6411, Acc=0.50, Margin=0.413]
DPO Epoche 3/3:  17%|#6        | 633/3825 [02:26<12:07,  4.39it/s, Loss=0.1815, Acc=1.00, Margin=2.134]
DPO Epoche 3/3:  17%|#6        | 634/3825 [02:26<12:07,  4.39it/s, Loss=0.1815, Acc=1.00, Margin=2.134]
DPO Epoche 3/3:  17%|#6        | 634/3825 [02:26<12:07,  4.39it/s, Loss=0.0295, Acc=1.00, Margin=4.650]
DPO Epoche 3/3:  17%|#6        | 635/3825 [02:26<12:08,  4.38it/s, Loss=0.0295, Acc=1.00, Margin=4.650]
DPO Epoche 3/3:  17%|#6        | 635/3825 [02:26<12:08,  4.38it/s, Loss=0.4942, Acc=0.50, Margin=2.622]
DPO Epoche 3/3:  17%|#6        | 636/3825 [02:26<12:07,  4.38it/s, Loss=0.4942, Acc=0.50, Margin=2.622]
DPO Epoche 3/3:  17%|#6        | 636/3825 [02:26<12:07,  4.38it/s, Loss=0.0966, Acc=1.00, Margin=2.331]
DPO Epoche 3/3:  17%|#6        | 637/3825 [02:26<12:35,  4.22it/s, Loss=0.0966, Acc=1.00, Margin=2.331]
DPO Epoche 3/3:  17%|#6        | 637/3825 [02:27<12:35,  4.22it/s, Loss=0.3536, Acc=1.00, Margin=0.879]
DPO Epoche 3/3:  17%|#6        | 638/3825 [02:27<12:27,  4.26it/s, Loss=0.3536, Acc=1.00, Margin=0.879]
DPO Epoche 3/3:  17%|#6        | 638/3825 [02:27<12:27,  4.26it/s, Loss=0.0000, Acc=1.00, Margin=11.991]
DPO Epoche 3/3:  17%|#6        | 639/3825 [02:27<12:19,  4.31it/s, Loss=0.0000, Acc=1.00, Margin=11.991]
DPO Epoche 3/3:  17%|#6        | 639/3825 [02:27<12:19,  4.31it/s, Loss=0.3067, Acc=1.00, Margin=2.690] 
DPO Epoche 3/3:  17%|#6        | 640/3825 [02:27<12:13,  4.34it/s, Loss=0.3067, Acc=1.00, Margin=2.690]
DPO Epoche 3/3:  17%|#6        | 640/3825 [02:27<12:13,  4.34it/s, Loss=0.0147, Acc=1.00, Margin=4.510]
DPO Epoche 3/3:  17%|#6        | 641/3825 [02:27<12:08,  4.37it/s, Loss=0.0147, Acc=1.00, Margin=4.510]
DPO Epoche 3/3:  17%|#6        | 641/3825 [02:28<12:08,  4.37it/s, Loss=0.0427, Acc=1.00, Margin=4.225]
DPO Epoche 3/3:  17%|#6        | 642/3825 [02:28<12:02,  4.40it/s, Loss=0.0427, Acc=1.00, Margin=4.225]
DPO Epoche 3/3:  17%|#6        | 642/3825 [02:28<12:02,  4.40it/s, Loss=0.1240, Acc=1.00, Margin=4.076]
DPO Epoche 3/3:  17%|#6        | 643/3825 [02:28<12:05,  4.38it/s, Loss=0.1240, Acc=1.00, Margin=4.076]
DPO Epoche 3/3:  17%|#6        | 643/3825 [02:28<12:05,  4.38it/s, Loss=1.8875, Acc=0.50, Margin=0.367]
DPO Epoche 3/3:  17%|#6        | 644/3825 [02:28<12:03,  4.40it/s, Loss=1.8875, Acc=0.50, Margin=0.367]
DPO Epoche 3/3:  17%|#6        | 644/3825 [02:28<12:03,  4.40it/s, Loss=0.0725, Acc=1.00, Margin=4.557]
DPO Epoche 3/3:  17%|#6        | 645/3825 [02:28<11:59,  4.42it/s, Loss=0.0725, Acc=1.00, Margin=4.557]
DPO Epoche 3/3:  17%|#6        | 645/3825 [02:29<11:59,  4.42it/s, Loss=1.3197, Acc=0.50, Margin=0.279]
DPO Epoche 3/3:  17%|#6        | 646/3825 [02:29<12:02,  4.40it/s, Loss=1.3197, Acc=0.50, Margin=0.279]
DPO Epoche 3/3:  17%|#6        | 646/3825 [02:29<12:02,  4.40it/s, Loss=2.0810, Acc=0.50, Margin=0.825]
DPO Epoche 3/3:  17%|#6        | 647/3825 [02:29<11:54,  4.45it/s, Loss=2.0810, Acc=0.50, Margin=0.825]
DPO Epoche 3/3:  17%|#6        | 647/3825 [02:29<11:54,  4.45it/s, Loss=0.6178, Acc=0.50, Margin=2.596]
DPO Epoche 3/3:  17%|#6        | 648/3825 [02:29<12:07,  4.37it/s, Loss=0.6178, Acc=0.50, Margin=2.596]
DPO Epoche 3/3:  17%|#6        | 648/3825 [02:29<12:07,  4.37it/s, Loss=0.4174, Acc=0.50, Margin=3.956]
DPO Epoche 3/3:  17%|#6        | 649/3825 [02:29<11:57,  4.43it/s, Loss=0.4174, Acc=0.50, Margin=3.956]
DPO Epoche 3/3:  17%|#6        | 649/3825 [02:29<11:57,  4.43it/s, Loss=0.0122, Acc=1.00, Margin=6.055]
DPO Epoche 3/3:  17%|#6        | 650/3825 [02:29<12:03,  4.39it/s, Loss=0.0122, Acc=1.00, Margin=6.055]
DPO Epoche 3/3:  17%|#6        | 650/3825 [02:30<12:03,  4.39it/s, Loss=0.2931, Acc=1.00, Margin=3.501]
DPO Epoche 3/3:  17%|#7        | 651/3825 [02:30<12:04,  4.38it/s, Loss=0.2931, Acc=1.00, Margin=3.501]
DPO Epoche 3/3:  17%|#7        | 651/3825 [02:30<12:04,  4.38it/s, Loss=0.0591, Acc=1.00, Margin=3.574]
DPO Epoche 3/3:  17%|#7        | 652/3825 [02:30<12:02,  4.39it/s, Loss=0.0591, Acc=1.00, Margin=3.574]
DPO Epoche 3/3:  17%|#7        | 652/3825 [02:30<12:02,  4.39it/s, Loss=0.0656, Acc=1.00, Margin=4.170]
DPO Epoche 3/3:  17%|#7        | 653/3825 [02:30<12:02,  4.39it/s, Loss=0.0656, Acc=1.00, Margin=4.170]
DPO Epoche 3/3:  17%|#7        | 653/3825 [02:30<12:02,  4.39it/s, Loss=0.1983, Acc=1.00, Margin=1.676]
DPO Epoche 3/3:  17%|#7        | 654/3825 [02:30<11:57,  4.42it/s, Loss=0.1983, Acc=1.00, Margin=1.676]
DPO Epoche 3/3:  17%|#7        | 654/3825 [02:31<11:57,  4.42it/s, Loss=0.1291, Acc=1.00, Margin=1.993]
DPO Epoche 3/3:  17%|#7        | 655/3825 [02:31<11:58,  4.41it/s, Loss=0.1291, Acc=1.00, Margin=1.993]
DPO Epoche 3/3:  17%|#7        | 655/3825 [02:31<11:58,  4.41it/s, Loss=0.2229, Acc=1.00, Margin=4.415]
DPO Epoche 3/3:  17%|#7        | 656/3825 [02:31<12:02,  4.39it/s, Loss=0.2229, Acc=1.00, Margin=4.415]
DPO Epoche 3/3:  17%|#7        | 656/3825 [02:31<12:02,  4.39it/s, Loss=0.1640, Acc=1.00, Margin=5.543]
DPO Epoche 3/3:  17%|#7        | 657/3825 [02:31<11:57,  4.42it/s, Loss=0.1640, Acc=1.00, Margin=5.543]
DPO Epoche 3/3:  17%|#7        | 657/3825 [02:31<11:57,  4.42it/s, Loss=0.2581, Acc=1.00, Margin=2.160]
DPO Epoche 3/3:  17%|#7        | 658/3825 [02:31<12:03,  4.38it/s, Loss=0.2581, Acc=1.00, Margin=2.160]
DPO Epoche 3/3:  17%|#7        | 658/3825 [02:31<12:03,  4.38it/s, Loss=0.0553, Acc=1.00, Margin=2.897]
DPO Epoche 3/3:  17%|#7        | 659/3825 [02:31<11:56,  4.42it/s, Loss=0.0553, Acc=1.00, Margin=2.897]
DPO Epoche 3/3:  17%|#7        | 659/3825 [02:32<11:56,  4.42it/s, Loss=1.5013, Acc=0.50, Margin=-0.315]
DPO Epoche 3/3:  17%|#7        | 660/3825 [02:32<12:00,  4.39it/s, Loss=1.5013, Acc=0.50, Margin=-0.315]
DPO Epoche 3/3:  17%|#7        | 660/3825 [02:32<12:00,  4.39it/s, Loss=0.4881, Acc=1.00, Margin=0.493] 
DPO Epoche 3/3:  17%|#7        | 661/3825 [02:32<11:52,  4.44it/s, Loss=0.4881, Acc=1.00, Margin=0.493]
DPO Epoche 3/3:  17%|#7        | 661/3825 [02:32<11:52,  4.44it/s, Loss=0.1713, Acc=1.00, Margin=4.015]
DPO Epoche 3/3:  17%|#7        | 662/3825 [02:32<12:02,  4.38it/s, Loss=0.1713, Acc=1.00, Margin=4.015]
DPO Epoche 3/3:  17%|#7        | 662/3825 [02:32<12:02,  4.38it/s, Loss=0.0825, Acc=1.00, Margin=2.832]
DPO Epoche 3/3:  17%|#7        | 663/3825 [02:32<12:01,  4.39it/s, Loss=0.0825, Acc=1.00, Margin=2.832]
DPO Epoche 3/3:  17%|#7        | 663/3825 [02:33<12:01,  4.39it/s, Loss=0.0058, Acc=1.00, Margin=5.143]
DPO Epoche 3/3:  17%|#7        | 664/3825 [02:33<12:08,  4.34it/s, Loss=0.0058, Acc=1.00, Margin=5.143]
DPO Epoche 3/3:  17%|#7        | 664/3825 [02:33<12:08,  4.34it/s, Loss=0.1945, Acc=1.00, Margin=4.267]
DPO Epoche 3/3:  17%|#7        | 665/3825 [02:33<11:56,  4.41it/s, Loss=0.1945, Acc=1.00, Margin=4.267]
DPO Epoche 3/3:  17%|#7        | 665/3825 [02:33<11:56,  4.41it/s, Loss=0.0112, Acc=1.00, Margin=7.226]
DPO Epoche 3/3:  17%|#7        | 666/3825 [02:33<11:57,  4.41it/s, Loss=0.0112, Acc=1.00, Margin=7.226]
DPO Epoche 3/3:  17%|#7        | 666/3825 [02:33<11:57,  4.41it/s, Loss=0.1794, Acc=1.00, Margin=1.629]
DPO Epoche 3/3:  17%|#7        | 667/3825 [02:33<11:58,  4.40it/s, Loss=0.1794, Acc=1.00, Margin=1.629]
DPO Epoche 3/3:  17%|#7        | 667/3825 [02:34<11:58,  4.40it/s, Loss=0.4125, Acc=1.00, Margin=0.721]
DPO Epoche 3/3:  17%|#7        | 668/3825 [02:34<11:55,  4.41it/s, Loss=0.4125, Acc=1.00, Margin=0.721]
DPO Epoche 3/3:  17%|#7        | 668/3825 [02:34<11:55,  4.41it/s, Loss=1.1456, Acc=0.50, Margin=1.692]
DPO Epoche 3/3:  17%|#7        | 669/3825 [02:34<11:59,  4.39it/s, Loss=1.1456, Acc=0.50, Margin=1.692]
DPO Epoche 3/3:  17%|#7        | 669/3825 [02:34<11:59,  4.39it/s, Loss=0.6942, Acc=0.50, Margin=0.012]
DPO Epoche 3/3:  18%|#7        | 670/3825 [02:34<11:56,  4.40it/s, Loss=0.6942, Acc=0.50, Margin=0.012]
DPO Epoche 3/3:  18%|#7        | 670/3825 [02:34<11:56,  4.40it/s, Loss=0.1843, Acc=1.00, Margin=1.848]
DPO Epoche 3/3:  18%|#7        | 671/3825 [02:34<11:58,  4.39it/s, Loss=0.1843, Acc=1.00, Margin=1.848]
DPO Epoche 3/3:  18%|#7        | 671/3825 [02:34<11:58,  4.39it/s, Loss=0.2521, Acc=1.00, Margin=2.167]
DPO Epoche 3/3:  18%|#7        | 672/3825 [02:34<11:59,  4.38it/s, Loss=0.2521, Acc=1.00, Margin=2.167]
DPO Epoche 3/3:  18%|#7        | 672/3825 [02:35<11:59,  4.38it/s, Loss=0.0039, Acc=1.00, Margin=7.488]
DPO Epoche 3/3:  18%|#7        | 673/3825 [02:35<11:53,  4.42it/s, Loss=0.0039, Acc=1.00, Margin=7.488]
DPO Epoche 3/3:  18%|#7        | 673/3825 [02:35<11:53,  4.42it/s, Loss=0.1780, Acc=1.00, Margin=2.806]
DPO Epoche 3/3:  18%|#7        | 674/3825 [02:35<12:00,  4.38it/s, Loss=0.1780, Acc=1.00, Margin=2.806]
DPO Epoche 3/3:  18%|#7        | 674/3825 [02:35<12:00,  4.38it/s, Loss=0.2665, Acc=1.00, Margin=1.667]
DPO Epoche 3/3:  18%|#7        | 675/3825 [02:35<11:51,  4.42it/s, Loss=0.2665, Acc=1.00, Margin=1.667]
DPO Epoche 3/3:  18%|#7        | 675/3825 [02:35<11:51,  4.42it/s, Loss=0.1526, Acc=1.00, Margin=2.101]
DPO Epoche 3/3:  18%|#7        | 676/3825 [02:35<11:56,  4.40it/s, Loss=0.1526, Acc=1.00, Margin=2.101]
DPO Epoche 3/3:  18%|#7        | 676/3825 [02:36<11:56,  4.40it/s, Loss=5.9911, Acc=0.00, Margin=-5.865]
DPO Epoche 3/3:  18%|#7        | 677/3825 [02:36<11:45,  4.46it/s, Loss=5.9911, Acc=0.00, Margin=-5.865]
DPO Epoche 3/3:  18%|#7        | 677/3825 [02:36<11:45,  4.46it/s, Loss=0.6416, Acc=0.50, Margin=0.421] 
DPO Epoche 3/3:  18%|#7        | 678/3825 [02:36<11:54,  4.41it/s, Loss=0.6416, Acc=0.50, Margin=0.421]
DPO Epoche 3/3:  18%|#7        | 678/3825 [02:36<11:54,  4.41it/s, Loss=0.0042, Acc=1.00, Margin=6.464]
DPO Epoche 3/3:  18%|#7        | 679/3825 [02:36<11:47,  4.44it/s, Loss=0.0042, Acc=1.00, Margin=6.464]
DPO Epoche 3/3:  18%|#7        | 679/3825 [02:36<11:47,  4.44it/s, Loss=0.2611, Acc=1.00, Margin=6.578]
DPO Epoche 3/3:  18%|#7        | 680/3825 [02:36<11:57,  4.38it/s, Loss=0.2611, Acc=1.00, Margin=6.578]
DPO Epoche 3/3:  18%|#7        | 680/3825 [02:36<11:57,  4.38it/s, Loss=0.3655, Acc=1.00, Margin=0.833]
DPO Epoche 3/3:  18%|#7        | 681/3825 [02:36<11:45,  4.45it/s, Loss=0.3655, Acc=1.00, Margin=0.833]
DPO Epoche 3/3:  18%|#7        | 681/3825 [02:37<11:45,  4.45it/s, Loss=0.8315, Acc=0.50, Margin=-0.215]
DPO Epoche 3/3:  18%|#7        | 682/3825 [02:37<11:49,  4.43it/s, Loss=0.8315, Acc=0.50, Margin=-0.215]
DPO Epoche 3/3:  18%|#7        | 682/3825 [02:37<11:49,  4.43it/s, Loss=0.2583, Acc=1.00, Margin=2.349] 
DPO Epoche 3/3:  18%|#7        | 683/3825 [02:37<11:55,  4.39it/s, Loss=0.2583, Acc=1.00, Margin=2.349]
DPO Epoche 3/3:  18%|#7        | 683/3825 [02:37<11:55,  4.39it/s, Loss=1.0328, Acc=0.50, Margin=-0.437]
DPO Epoche 3/3:  18%|#7        | 684/3825 [02:37<11:53,  4.40it/s, Loss=1.0328, Acc=0.50, Margin=-0.437]
DPO Epoche 3/3:  18%|#7        | 684/3825 [02:37<11:53,  4.40it/s, Loss=0.0110, Acc=1.00, Margin=4.639] 
DPO Epoche 3/3:  18%|#7        | 685/3825 [02:37<11:58,  4.37it/s, Loss=0.0110, Acc=1.00, Margin=4.639]
DPO Epoche 3/3:  18%|#7        | 685/3825 [02:38<11:58,  4.37it/s, Loss=0.0263, Acc=1.00, Margin=4.390]
DPO Epoche 3/3:  18%|#7        | 686/3825 [02:38<11:56,  4.38it/s, Loss=0.0263, Acc=1.00, Margin=4.390]
DPO Epoche 3/3:  18%|#7        | 686/3825 [02:38<11:56,  4.38it/s, Loss=0.6866, Acc=0.50, Margin=0.872]
DPO Epoche 3/3:  18%|#7        | 687/3825 [02:38<12:00,  4.36it/s, Loss=0.6866, Acc=0.50, Margin=0.872]
DPO Epoche 3/3:  18%|#7        | 687/3825 [02:38<12:00,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=13.085]
DPO Epoche 3/3:  18%|#7        | 688/3825 [02:38<11:59,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=13.085]
DPO Epoche 3/3:  18%|#7        | 688/3825 [02:38<11:59,  4.36it/s, Loss=0.1467, Acc=1.00, Margin=2.282] 
DPO Epoche 3/3:  18%|#8        | 689/3825 [02:38<11:54,  4.39it/s, Loss=0.1467, Acc=1.00, Margin=2.282]
DPO Epoche 3/3:  18%|#8        | 689/3825 [02:39<11:54,  4.39it/s, Loss=0.0557, Acc=1.00, Margin=2.879]
DPO Epoche 3/3:  18%|#8        | 690/3825 [02:39<11:55,  4.38it/s, Loss=0.0557, Acc=1.00, Margin=2.879]
DPO Epoche 3/3:  18%|#8        | 690/3825 [02:39<11:55,  4.38it/s, Loss=1.0417, Acc=0.50, Margin=-0.303]
DPO Epoche 3/3:  18%|#8        | 691/3825 [02:39<11:48,  4.43it/s, Loss=1.0417, Acc=0.50, Margin=-0.303]
DPO Epoche 3/3:  18%|#8        | 691/3825 [02:39<11:48,  4.43it/s, Loss=0.0028, Acc=1.00, Margin=6.741] 
DPO Epoche 3/3:  18%|#8        | 692/3825 [02:39<11:49,  4.41it/s, Loss=0.0028, Acc=1.00, Margin=6.741]
DPO Epoche 3/3:  18%|#8        | 692/3825 [02:39<11:49,  4.41it/s, Loss=0.0360, Acc=1.00, Margin=3.777]
DPO Epoche 3/3:  18%|#8        | 693/3825 [02:39<11:48,  4.42it/s, Loss=0.0360, Acc=1.00, Margin=3.777]
DPO Epoche 3/3:  18%|#8        | 693/3825 [02:39<11:48,  4.42it/s, Loss=0.9884, Acc=0.50, Margin=4.893]
DPO Epoche 3/3:  18%|#8        | 694/3825 [02:39<11:50,  4.41it/s, Loss=0.9884, Acc=0.50, Margin=4.893]
DPO Epoche 3/3:  18%|#8        | 694/3825 [02:40<11:50,  4.41it/s, Loss=0.0366, Acc=1.00, Margin=3.488]
DPO Epoche 3/3:  18%|#8        | 695/3825 [02:40<11:50,  4.41it/s, Loss=0.0366, Acc=1.00, Margin=3.488]
DPO Epoche 3/3:  18%|#8        | 695/3825 [02:40<11:50,  4.41it/s, Loss=0.9062, Acc=0.50, Margin=3.589]
DPO Epoche 3/3:  18%|#8        | 696/3825 [02:40<11:56,  4.37it/s, Loss=0.9062, Acc=0.50, Margin=3.589]
DPO Epoche 3/3:  18%|#8        | 696/3825 [02:40<11:56,  4.37it/s, Loss=0.0328, Acc=1.00, Margin=3.432]
DPO Epoche 3/3:  18%|#8        | 697/3825 [02:40<11:46,  4.43it/s, Loss=0.0328, Acc=1.00, Margin=3.432]
DPO Epoche 3/3:  18%|#8        | 697/3825 [02:40<11:46,  4.43it/s, Loss=0.0558, Acc=1.00, Margin=3.207]
DPO Epoche 3/3:  18%|#8        | 698/3825 [02:40<11:51,  4.40it/s, Loss=0.0558, Acc=1.00, Margin=3.207]
DPO Epoche 3/3:  18%|#8        | 698/3825 [02:41<11:51,  4.40it/s, Loss=0.2647, Acc=1.00, Margin=2.321]
DPO Epoche 3/3:  18%|#8        | 699/3825 [02:41<11:46,  4.43it/s, Loss=0.2647, Acc=1.00, Margin=2.321]
DPO Epoche 3/3:  18%|#8        | 699/3825 [02:41<11:46,  4.43it/s, Loss=0.0184, Acc=1.00, Margin=5.163]
DPO Epoche 3/3:  18%|#8        | 700/3825 [02:41<11:46,  4.42it/s, Loss=0.0184, Acc=1.00, Margin=5.163]
DPO Epoche 3/3:  18%|#8        | 700/3825 [02:41<11:46,  4.42it/s, Loss=0.0001, Acc=1.00, Margin=9.384]
DPO Epoche 3/3:  18%|#8        | 701/3825 [02:41<11:42,  4.44it/s, Loss=0.0001, Acc=1.00, Margin=9.384]
DPO Epoche 3/3:  18%|#8        | 701/3825 [02:41<11:42,  4.44it/s, Loss=0.0246, Acc=1.00, Margin=4.227]
DPO Epoche 3/3:  18%|#8        | 702/3825 [02:41<11:42,  4.44it/s, Loss=0.0246, Acc=1.00, Margin=4.227]
DPO Epoche 3/3:  18%|#8        | 702/3825 [02:41<11:42,  4.44it/s, Loss=1.1115, Acc=0.50, Margin=3.190]
DPO Epoche 3/3:  18%|#8        | 703/3825 [02:41<11:46,  4.42it/s, Loss=1.1115, Acc=0.50, Margin=3.190]
DPO Epoche 3/3:  18%|#8        | 703/3825 [02:42<11:46,  4.42it/s, Loss=0.0798, Acc=1.00, Margin=7.726]
DPO Epoche 3/3:  18%|#8        | 704/3825 [02:42<11:48,  4.40it/s, Loss=0.0798, Acc=1.00, Margin=7.726]
DPO Epoche 3/3:  18%|#8        | 704/3825 [02:42<11:48,  4.40it/s, Loss=0.1844, Acc=1.00, Margin=2.991]
DPO Epoche 3/3:  18%|#8        | 705/3825 [02:42<11:45,  4.42it/s, Loss=0.1844, Acc=1.00, Margin=2.991]
DPO Epoche 3/3:  18%|#8        | 705/3825 [02:42<11:45,  4.42it/s, Loss=0.2847, Acc=1.00, Margin=3.232]
DPO Epoche 3/3:  18%|#8        | 706/3825 [02:42<11:42,  4.44it/s, Loss=0.2847, Acc=1.00, Margin=3.232]
DPO Epoche 3/3:  18%|#8        | 706/3825 [02:42<11:42,  4.44it/s, Loss=1.3462, Acc=0.50, Margin=0.546]
DPO Epoche 3/3:  18%|#8        | 707/3825 [02:42<11:46,  4.41it/s, Loss=1.3462, Acc=0.50, Margin=0.546]
DPO Epoche 3/3:  18%|#8        | 707/3825 [02:43<11:46,  4.41it/s, Loss=0.8535, Acc=0.50, Margin=1.334]
DPO Epoche 3/3:  19%|#8        | 708/3825 [02:43<11:43,  4.43it/s, Loss=0.8535, Acc=0.50, Margin=1.334]
DPO Epoche 3/3:  19%|#8        | 708/3825 [02:43<11:43,  4.43it/s, Loss=0.5460, Acc=0.50, Margin=0.453]
DPO Epoche 3/3:  19%|#8        | 709/3825 [02:43<11:45,  4.42it/s, Loss=0.5460, Acc=0.50, Margin=0.453]
DPO Epoche 3/3:  19%|#8        | 709/3825 [02:43<11:45,  4.42it/s, Loss=0.3080, Acc=1.00, Margin=1.489]
DPO Epoche 3/3:  19%|#8        | 710/3825 [02:43<11:43,  4.43it/s, Loss=0.3080, Acc=1.00, Margin=1.489]
DPO Epoche 3/3:  19%|#8        | 710/3825 [02:43<11:43,  4.43it/s, Loss=0.6327, Acc=0.50, Margin=1.901]
DPO Epoche 3/3:  19%|#8        | 711/3825 [02:43<11:41,  4.44it/s, Loss=0.6327, Acc=0.50, Margin=1.901]
DPO Epoche 3/3:  19%|#8        | 711/3825 [02:44<11:41,  4.44it/s, Loss=0.7087, Acc=0.50, Margin=-0.030]
DPO Epoche 3/3:  19%|#8        | 712/3825 [02:44<11:48,  4.39it/s, Loss=0.7087, Acc=0.50, Margin=-0.030]
DPO Epoche 3/3:  19%|#8        | 712/3825 [02:44<11:48,  4.39it/s, Loss=0.5139, Acc=0.50, Margin=0.745] 
DPO Epoche 3/3:  19%|#8        | 713/3825 [02:44<11:44,  4.41it/s, Loss=0.5139, Acc=0.50, Margin=0.745]
DPO Epoche 3/3:  19%|#8        | 713/3825 [02:44<11:44,  4.41it/s, Loss=0.2797, Acc=1.00, Margin=1.341]
